AIRPORT_CODE,AIRPORT_NAME,CITY_NAME,COUNTRY_NAME
05A,Little Squaw Airport,"Little Squaw, AK",United States
06A,Kizhuyak Bay,"Kizhuyak, AK",United States
1AK,Mertarvik Quarry Road Landing Strip,"Mertarvik, AK",United States
1G4,Grand Canyon West,"Peach Springs, AZ",United States
2AK,Deer Park,"Deerpark, AK",United States
2WA,Tacoma Seaplane Base,"Tacoma, WA",United States
6AK,Newtok Seaplane Base,"Newtok, AK",United States
6B0,Middlebury State,"Middlebury, VT",United States
7AK,Akun Airport,"Akun, AK",United States
9NY,Sbnysh,"Shelter Island, NY",United States
A02,Deadmans Bay Airport,"Deadmans Bay, AK",United States
A03,Hallo Bay Airport,"Hallo Bay, AK",United States
A04,Red Lake Airport,"Red Lake, AK",United States
A07,Roland Norton Memorial,"Selawik, AK",United States
A17,Port Vita Airport,"Port Vita, AK",United States
A18,Kantishna Airport,"Kantishna, AK",United States
A1K,Point Thomson Airstrip,"Deadhorse1, AK",United States
A23,Bradley Lake Airport,"Bradley Lake, AK",United States
A26,Ivotuk Airstrip,"Ivotuk, AK",United States
A27,Pogo Mines Airport,"Pogo Mines, AK",United States
A28,Ayakulik River Airport,"Ayakulik River, AK",United States
A29,Kiluda Bay Airport,"Kiluda Bay, AK",United States
A2K,Bartletts Airport,"Bartletts, AK",United States
A30,Terror Lake Airport,"Terror Lake, AK",United States
A31,Selief Bay Airport,"Selief Bay, AK",United States
A35,Bullen Point AFS,"Kaktovik, AK",United States
A37,Kako Airport,"Kako, AK",United States
A38,Molly Creek Airport,"Molly Creek, AK",United States
A40,Cape Simpson Airport,"Cape Simpson, AK",United States
A43,Trident Basin Seaplane Base,"Kodiak Island, AK",United States
A4K,Dune Lake Airport,"Dune Lake, AK",United States
A50,Big Bay Airport,"Big Bay, AK",United States
A57,International Seafoods Airport,"International Seafoods, AK",United States
A63,Coal Creek,"Yukon Charley Rivvers, AK",United States
A65,Karluk Portage Airport,"Karluk Portage, AK",United States
A6K,Van Curlers Sandbar,"Fairbanks1, AK",United States
A75,Malina Bay Airport,"Malina Bay, AK",United States
A99,Eagle Creek Airport,"Eagle Creek, AK",United States
AA2,Icicle Seafoods,"Naknek-1, AK",United States
AA8,Badami,"Deadhorse, AK",United States
AAL,Aalborg Airport,"Aalborg, Denmark",Denmark
ABE,Lehigh Valley International Airport,"Allentown/Bethlehem/Easton, PA",United States
ABI,Abilene Regional Airport,"Abilene, TX",United States
ABJ,Félix-Houphouët-Boigny International Airport,"Abidjan, Cote d'Ivoire",Cote d'Ivoire
ABL,Ambler Airport,"Ambler, AK",United States
ABQ,Albuquerque International Sunport,"Albuquerque, NM",United States
ABR,Aberdeen Regional Airport,"Aberdeen, SD",United States
ABV,Nnamdi Azikiwe International Airport,"Abuja, Nigeria",Nigeria
ABY,Southwest Georgia Regional Airport,"Albany, GA",United States
ACA,General Juan N. Álvarez International Airport,"Acapulco, Mexico",Mexico
ACC,Kotoka International Airport,"Accra, Ghana",Ghana
ACK,Nantucket Memorial Airport,"Nantucket, MA",United States
ACT,Waco Regional Airport,"Waco, TX",United States
ACV,California Redwood Coast-Humboldt County Airport,"Arcata/Eureka, CA",United States
ACY,Atlantic City International Airport,"Atlantic City, NJ",United States
ADB,Adnan Menderes International Airport,"Izmir, Turkey",Turkey
ADD,Addis Ababa Bole International Airport,"Addis Ababa, Ethiopia",Ethiopia
ADK,Adak Airport,"Adak Island, AK",United States
ADL,Adelaide International Airport,"Adelaide, Australia",Australia
ADM,Ardmore Municipal Airport,"Ardmore, OK",United States
ADQ,Kodiak Airport,"Kodiak, AK",United States
ADS,Addison Airport,"Dallas, TX",United States
ADT,Ada Regional Airport,"Ada, OK",United States
ADW,Joint Base Andrews,"Camp Springs, MD",United States
ADZ,Gustavo Rojas Pinilla International Airport,"San Andres Island, Colombia",Colombia
AEP,Aeroparque Jorge Newbery,"Buenos Aires, Argentina",Argentina
AET,Allakaket Airport,"Allakaket, AK",United States
AEX,Alexandria International Airport,"Alexandria, LA",United States
AEY,Akureyri International Airport,"Akureyri, Iceland",Iceland
AFW,Perot Field/Fort Worth Alliance Airport,"Dallas/Fort Worth, TX",United States
AGC,Allegheny County Airport,"Pittsburgh, PA",United States
AGN,Angoon Seaplane Base,"Angoon, AK",United States
AGP,Málaga-Costa del Sol Airport,"Malaga, Spain",Spain
AGS,Augusta Regional At Bush Field,"Augusta, GA",United States
AGT,Guaraní International Airport,"Ciudad del Este, Paraguay",Paraguay
AGU,Aguascalientes International Airport,"Aguascalientes, Mexico",Mexico
AHN,Athens Ben Epps Airport,"Athens, GA",United States
AIA,Alliance Municipal Airport,"Alliance, NE",United States
AIN,Wainwright Airport,"Wainwright, AK",United States
AJU,Aracaju - Santa Maria Airport,"Aracaju, Brazil",Brazil
AK2,Bear Fish Camp Airport,"Bear Fish Camp, AK",United States
AK5,Qugruc Airport,"Qugruc, AK",United States
AK6,Gold King 2 Airport,"Gold King 2, AK",United States
AK8,Zips Airport,"Zips, AK",United States
AKB,Atka Airport,"Atka, AK",United States
AKC,Akron Fulton International Airport,"Akron, OH",United States
AKI,Akiak Airport,"Akiak, AK",United States
AKK,Akhiok Airport,"Akhiok, AK",United States
AKL,Auckland International Airport,"Auckland, New Zealand",New Zealand
AKN,King Salmon Airport,"King Salmon, AK",United States
AKP,Anaktuvuk Pass Airport,"Anaktuvuk Pass, AK",United States
AL9,Merkel Field Sylacauga Municipal,"Sylacauga, AL",United States
ALB,Albany International Airport,"Albany, NY",United States
ALM,Alamogordo White Sands Regional Airport,"Alamogordo, NM",United States
ALN,St Louis Regional Airport,"Alton, IL",United States
ALO,Waterloo Regional Airport,"Waterloo, IA",United States
ALS,San Luis Valley Regional Airport/Bergman Field,"Alamosa, CO",United States
ALW,Walla Walla Regional Airport,"Walla Walla, WA",United States
ALZ,Alitak Seaplane Base,"Lazy Bay, AK",United States
AMA,Rick Husband Amarillo International Airport,"Amarillo, TX",United States
AMD,Sardar Vallabh Patel International Airport,"Ahmedabad, India",India
AMM,Queen Alia International Airport,"Amman, Jordan",Jordan
AMS,Amsterdam Airport Schiphol,"Amsterdam, Netherlands",Netherlands
ANB,Anniston Regional Airport,"Anniston, AL",United States
ANC,Ted Stevens Anchorage International Airport,"Anchorage, AK",United States
AND,Anderson Regional Airport,"Anderson, SC",United States
ANF,Andrés Sabella Gálvez International Airport,"Antofagasta, Chile",Chile
ANI,Aniak Airport,"Aniak, AK",United States
ANU,V. C. Bird International Airport,"St. Johns, Antigua and Barbuda",Antigua and Barbuda
ANV,Anvik Airport,"Anvik, AK",United States
AOO,Altoona Blair County Airport,"Altoona, PA",United States
